%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -1.68852117e-02, -2.47514490e-02, -1.48149137e-03,
          -3.16092111e-02, -5.98534103e-03, -6.65217172e-03,
          1.51357958e-02, 5.87571971e-03, 4.91260225e-03,
          -3.24891433e-02, 5.97103685e-03, 7.76162790e-03,
          -4.04298455e-02, -1.42456579e-03, -8.94019939e-03,
          3.44324224e-02, 1.15174418e-02, -2.69473679e-02,
          4.72155474e-02, -2.12178682e-03, 1.54165144e-03,
          -4.28304225e-02, -1.81746564e-03, -3.78426947e-02,
          1.48728341e-02, 1.49667608e-02, 2.85022315e-02,
          -8.53361282e-03, -8.19980726e-03, -5.77542046e-03,
          -3.22847590e-02, -3.90036497e-03, -3.31204273e-02,
          3.93174998e-02, 1.95353925e-02, -1.19408602e-02,
          -2.08838526e-02, 4.42367233e-03, -1.18778311e-02,
          -3.88494097e-02, 1.80422030e-02, 1.33129079e-02,
          1.58610400e-02, 9.92479618e-04, -3.12930681e-02,
          2.95798993e-03, 9.75053292e-03, 3.97135597e-03,
          -1.24403145e-02, 1.10458964e-02, 1.06869033e-02,
          6.45424938e-03, -1.43954540e-02, 2.58501600e-02,
          -1.10750515e-02, -2.64373533e-02, -1.96651742e-02,
          -1.72688831e-02, 2.83189071e-03, -8.43967963e-03,
          2.36738231e-02, -7.83657248e-04, 9.72220767e-03,
          1.10283457e-02, -3.26616056e-02, -9.90930572e-03,
          -4.64187097e-03, 4.97017540e-02, -1.47892945e-02,
          -1.23793702e-03, -2.06360817e-02, 2.29731221e-02,
          -1.27097720e-03, -1.00673840e-03, -9.18327016e-04,
          -1.92798693e-02, -6.92769419e-03, 9.80021316e-04,
          -2.29404354e-03, -5.15856501e-03, 2.34676972e-02,
          -2.41350159e-02, 1.79834366e-02, 3.87649275e-02,
          2.22315229e-02, 4.95989583e-02, 1.56561732e-02,
          -1.55684864e-03, 1.76108852e-02, -1.41328477e-04,
          -3.95961925e-02, -3.57339606e-02, -1.49496756e-02,
