%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -2.16398463e-02, -5.59792593e-02, -3.51090729e-02,
          -4.74626906e-02, -1.79389061e-03, -2.71950811e-02,
          -4.63275313e-02, -2.25483682e-02, -5.42905275e-03,
          3.42607498e-03, -4.17832099e-02, -6.93934690e-03,
          -7.72309862e-03, 1.04977209e-02, -8.58474709e-03,
          -6.92949593e-02, -4.53580916e-02, 7.81524461e-03,
          2.67469999e-03, -8.56993720e-03, -3.05493223e-03,
          -3.98137979e-02, 5.04215853e-03, -4.62322906e-02,
          -5.86098172e-02, -2.74486411e-02, 4.99623129e-03,
          -9.09491628e-03, 8.90370179e-03, 3.73052992e-02,
          5.90837980e-03, 2.27510035e-02, -1.78665370e-02,
          -6.59242198e-02, -2.26933807e-02, 1.83701199e-02,
          8.85442924e-03, -3.33168954e-02, -8.12792033e-03,
          -1.22342091e-02, 3.85349058e-02, -1.15791438e-02,
          -6.51664436e-02, -2.78205909e-02, 1.56072387e-02,
          1.10177537e-02, -4.96972874e-02, -3.54747549e-02,
          -2.17738189e-02, 3.61565640e-03, -5.81398653e-03,
          -4.28289957e-02, -1.45864859e-02, 4.11799364e-03,
          1.93529529e-03, 2.61359441e-04, 1.12530142e-02,
          -5.87559538e-03, 4.01709788e-02, -4.49121930e-03,
          -4.00626883e-02, 5.16542187e-03, 5.54943159e-02,
          -1.98745076e-02, -8.42698887e-02, -6.90345392e-02,
          -1.21762948e-02, -8.67734291e-03, -1.85275786e-02,
          -3.15663293e-02, 1.27511704e-02, 1.04876526e-03,
          -1.84153058e-02, -2.99262553e-02, 4.70190216e-03,
          1.44571373e-02, 6.48521185e-02, 1.79045759e-02,
          -4.66014817e-03, 2.05858331e-03, -6.41967356e-03,
          -3.33932340e-02, -6.81865960e-03, 2.56148111e-02,
          4.41053463e-03, 1.89164281e-02, -2.16015745e-02,
          -2.77150292e-02, 3.85051174e-03, -6.42126659e-03,
          -7.87575636e-03, -5.23540787e-02, -4.57350984e-02,
          1.68185588e-03, 4.40188274e-02, -3.13157006e-03,
          9.72512271e-03, 5.14933988e-02, 1.75076891e-02,
          -3.27279903e-02, -1.76044386e-02, 1.01447823e-02,
          6.78715762e-04, 3.11899167e-02, -2.58272458e-02,
          -3.35397311e-02, -1.03679923e-02, -2.49775294e-02,
          -1.71577930e-02, 1.32964319e-03, 3.17077711e-02,
          9.03310254e-03, -4.74676816e-03, -4.46214154e-02,
          -4.31687236e-02, -5.98808192e-03, -1.08014271e-02,
          -7.37400202e-04, 1.38580389e-02, 3.87531854e-02,
          5.45964725e-02, -4.37960029e-03, -2.94577423e-02,
          -4.42209691e-02, -2.85910703e-02, -2.13352628e-02,
          -2.80582774e-02, -9.38677881e-03, 2.36418881e-02,
          3.25281098e-02, 2.40233056e-02, -5.59504982e-03,
          -2.74157170e-02, -4.55591455e-02, -3.89015339e-02,
          -3.43758985e-02, -8.64616421e-04, 7.60795698e-02,
          7.90996104e-02, 4.68237177e-02, -8.97431572e-04,
          -2.89108306e-02, -6.49736151e-02, -7.31606781e-02,
          -1.03931092e-02, 4.72639650e-02, 1.03205621e-01,
          3.70045416e-02, -2.21831240e-02, -1.34654166e-02,
          -2.87377741e-02, -2.84586940e-02, -1.02656418e-02,
          1.18560744e-02, 8.37938711e-02, 1.16673052e-01, 1.33609856e-02,
          -3.89017612e-02, -2.98407804e-02, -2.56601702e-02,
          5.04216459e-03, 5.92670450e-03, -5.25361523e-02,
          2.37259492e-02, 1.23148248e-01, 7.39663318e-02, 1.27405385e-02,
          -1.19602745e-02, -2.82514598e-02, -4.01049145e-02,
          -6.68734685e-02, -2.42424849e-02, 6.97994977e-02,
          1.10600866e-01, 5.81062548e-02, -1.21780038e-02,
          -3.05813942e-02, -6.50998056e-02, -5.06849363e-02,
          -1.82361342e-02, -3.26581229e-03, 8.98892209e-02,
          8.71696845e-02, -1.45897912e-02, -5.75579479e-02,
          -4.08272929e-02, -1.49260759e-02, 4.14045108e-03,
          -2.12149974e-02, 3.43765356e-02, 9.07211378e-02,
          5.73096164e-02, -2.38433443e-02, -3.93534191e-02,
          -3.23059876e-03, 1.43472210e-03, 1.81529243e-02,
          -1.87524464e-02, -2.83525921e-02, 4.86996248e-02,
          7.33191073e-02, 2.29358044e-03, -4.26374599e-02,
          -5.53332604e-02, -3.25202569e-02, -1.95790026e-02,
          -6.30357191e-02, 1.64090842e-02, 1.74855478e-02,
          1.49967773e-02, -1.06701748e-02, -2.44066827e-02,
          -6.31713867e-03, 2.79284194e-02, 1.65328346e-02,
          -2.84054186e-02, 7.13911280e-02, 6.73928335e-02,
          1.83400270e-02, -3.70679237e-02, -5.81530780e-02,
          -1.88419390e-02, -2.28353683e-03, 3.10442988e-02,
          2.29234081e-02, 5.18347695e-02, 3.94089334e-02,
          -7.73518719e-03, -4.13700715e-02, -2.64173727e-02,
          -4.02822345e-02, -2.89234482e-02, -8.53859447e-03,
          3.46340202e-02, 2.57921647e-02, 7.70202745e-03,
          -9.43982042e-03, -2.62808185e-02, -5.13038896e-02,
          -3.09735127e-02, -2.01537949e-03, 1.40449153e-02,
          1.56061389e-02, 3.24885957e-02, 4.84387344e-03,
          -3.38027477e-02, -2.91856136e-02, -2.69042980e-02,
          -6.94530457e-02, -5.17490022e-02, -7.57124415e-03,
          4.77334335e-02, 1.59399100e-02, 3.29829194e-02, 3.18136550e-02,
          -1.27113312e-02, -1.81280449e-02, -6.77805096e-02,
          -7.13602453e-02, -6.19476326e-02, -8.34340975e-03,
          -9.79798846e-04, 4.24007773e-02, 5.09201698e-02,
          1.31528145e-02, 5.83212730e-03, -8.32801498e-03,
          -6.29314408e-02, -4.44823727e-02, 4.45426488e-03,
